-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/base.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_2.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_1.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//meshes/visual/link_3.stl
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//rviz
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//config
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//config/joint_limits.yaml
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//config/default_kinematics.yaml
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description//config/initial_positions.yaml
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/ament_index/resource_index/package_run_dependencies/diy_robotarm_wer24_description
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/ament_index/resource_index/parent_prefix_path/diy_robotarm_wer24_description
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/environment/ament_prefix_path.sh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/environment/ament_prefix_path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/environment/path.sh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/environment/path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/local_setup.bash
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/local_setup.sh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/local_setup.zsh
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/local_setup.dsv
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/package.dsv
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/ament_index/resource_index/packages/diy_robotarm_wer24_description
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/cmake/diy_robotarm_wer24_descriptionConfig.cmake
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/cmake/diy_robotarm_wer24_descriptionConfig-version.cmake
-- Installing: /home/hephaestus/ros2_ws/src/install/diy_robotarm_wer24_description/share/diy_robotarm_wer24_description/package.xml
